date,pluie,delta,skylight,gt_48hr
2015-03-01 00:03:05.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 00:08:05.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 00:13:05.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 00:18:05.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 00:23:06.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 00:28:06.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 00:33:06.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 00:38:07.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 00:43:07.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 00:48:09.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 00:53:09.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 00:58:09.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 01:03:09.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 01:08:11.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 01:13:11.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 01:18:12.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 01:23:13.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 01:28:13.000,1,0 days 00:05:00,NIGHT,False
2015-03-01 01:33:15.000,1,0 days 00:05:02,NIGHT,False
2015-03-01 01:38:15.000,1,0 days 00:05:00,NIGHT,False
2015-03-01 01:43:15.000,1,0 days 00:05:00,NIGHT,False
2015-03-01 01:48:15.000,1,0 days 00:05:00,NIGHT,False
2015-03-01 01:53:15.000,1,0 days 00:05:00,NIGHT,False
2015-03-01 01:58:16.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 02:03:17.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 02:07:27.000,1,0 days 00:04:10,NIGHT,False
2015-03-01 02:12:28.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 02:17:30.000,1,0 days 00:05:02,NIGHT,False
2015-03-01 02:22:31.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 02:27:32.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 02:32:34.000,1,0 days 00:05:02,NIGHT,False
2015-03-01 02:37:35.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 02:42:36.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 02:47:38.000,1,0 days 00:05:02,NIGHT,False
2015-03-01 02:52:32.000,1,0 days 00:04:54,NIGHT,False
2015-03-01 02:57:32.000,1,0 days 00:05:00,NIGHT,False
2015-03-01 03:02:33.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 03:07:34.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 03:12:35.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 03:17:35.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 03:22:36.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 03:27:36.000,1,0 days 00:05:00,NIGHT,False
2015-03-01 03:32:37.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 03:37:37.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 03:42:38.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 03:47:38.000,1,0 days 00:05:00,NIGHT,False
2015-03-01 03:52:39.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 03:57:39.000,1,0 days 00:05:00,NIGHT,False
2015-03-01 04:02:40.000,1,0 days 00:05:01,NIGHT,False
2015-03-01 04:07:24.000,1,0 days 00:04:44,NIGHT,False
2015-03-01 04:12:27.000,0,0 days 00:05:03,NIGHT,False
2015-03-01 04:17:28.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 04:22:29.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 04:27:30.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 04:32:30.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 04:37:31.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 04:42:33.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 04:47:33.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 04:52:35.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 04:57:35.000,0,0 days 00:05:00,DAY,False
2015-03-01 05:02:36.000,0,0 days 00:05:01,DAY,False
2015-03-01 05:07:38.000,0,0 days 00:05:02,DAY,False
2015-03-01 05:12:38.000,0,0 days 00:05:00,DAY,False
2015-03-01 05:17:40.000,0,0 days 00:05:02,DAY,False
2015-03-01 05:22:41.000,0,0 days 00:05:01,DAY,False
2015-03-01 05:27:42.000,0,0 days 00:05:01,DAY,False
2015-03-01 05:32:43.000,0,0 days 00:05:01,DAY,False
2015-03-01 05:37:44.000,0,0 days 00:05:01,DAY,False
2015-03-01 05:42:46.000,0,0 days 00:05:02,DAY,False
2015-03-01 05:47:46.000,0,0 days 00:05:00,DAY,False
2015-03-01 05:52:47.000,0,0 days 00:05:01,DAY,False
2015-03-01 05:57:48.000,0,0 days 00:05:01,DAY,False
2015-03-01 06:02:48.000,0,0 days 00:05:00,DAY,False
2015-03-01 06:07:49.000,0,0 days 00:05:01,DAY,False
2015-03-01 06:12:49.000,0,0 days 00:05:00,DAY,False
2015-03-01 06:17:50.000,0,0 days 00:05:01,DAY,False
2015-03-01 06:22:51.000,0,0 days 00:05:01,DAY,False
2015-03-01 06:27:52.000,0,0 days 00:05:01,DAY,False
2015-03-01 06:32:53.000,0,0 days 00:05:01,DAY,False
2015-03-01 06:37:54.000,0,0 days 00:05:01,DAY,False
2015-03-01 06:42:54.000,0,0 days 00:05:00,DAY,False
2015-03-01 06:47:55.000,0,0 days 00:05:01,DAY,False
2015-03-01 06:52:56.000,0,0 days 00:05:01,DAY,False
2015-03-01 06:57:56.000,0,0 days 00:05:00,DAY,False
2015-03-01 07:02:57.000,0,0 days 00:05:01,DAY,False
2015-03-01 07:07:57.000,0,0 days 00:05:00,DAY,False
2015-03-01 07:12:58.000,0,0 days 00:05:01,DAY,False
2015-03-01 07:17:58.000,0,0 days 00:05:00,DAY,False
2015-03-01 07:23:00.000,0,0 days 00:05:02,DAY,False
2015-03-01 07:28:01.000,0,0 days 00:05:01,DAY,False
2015-03-01 07:33:03.000,0,0 days 00:05:02,DAY,False
2015-03-01 07:38:04.000,0,0 days 00:05:01,DAY,False
2015-03-01 07:43:06.000,0,0 days 00:05:02,DAY,False
2015-03-01 07:48:06.000,0,0 days 00:05:00,DAY,False
2015-03-01 07:53:07.000,0,0 days 00:05:01,DAY,False
2015-03-01 07:58:09.000,0,0 days 00:05:02,DAY,False
2015-03-01 08:03:09.000,0,0 days 00:05:00,DAY,False
2015-03-01 08:08:10.000,0,0 days 00:05:01,DAY,False
2015-03-01 08:13:12.000,0,0 days 00:05:02,DAY,False
2015-03-01 08:18:12.000,0,0 days 00:05:00,DAY,False
2015-03-01 08:23:13.000,0,0 days 00:05:01,DAY,False
2015-03-01 08:28:14.000,0,0 days 00:05:01,DAY,False
2015-03-01 08:33:14.000,0,0 days 00:05:00,DAY,False
2015-03-01 08:38:15.000,0,0 days 00:05:01,DAY,False
2015-03-01 08:43:15.000,0,0 days 00:05:00,DAY,False
2015-03-01 08:48:15.000,0,0 days 00:05:00,DAY,False
2015-03-01 08:53:16.000,0,0 days 00:05:01,DAY,False
2015-03-01 08:58:16.000,0,0 days 00:05:00,DAY,False
2015-03-01 09:03:18.000,0,0 days 00:05:02,DAY,False
2015-03-01 09:08:18.000,0,0 days 00:05:00,DAY,False
2015-03-01 09:13:20.000,0,0 days 00:05:02,DAY,False
2015-03-01 09:18:22.000,0,0 days 00:05:02,DAY,False
2015-03-01 09:23:23.000,0,0 days 00:05:01,DAY,False
2015-03-01 09:28:24.000,0,0 days 00:05:01,DAY,False
2015-03-01 09:33:24.000,0,0 days 00:05:00,DAY,False
2015-03-01 09:38:26.000,0,0 days 00:05:02,DAY,False
2015-03-01 09:43:26.000,0,0 days 00:05:00,DAY,False
2015-03-01 09:48:28.000,0,0 days 00:05:02,DAY,False
2015-03-01 09:53:29.000,0,0 days 00:05:01,DAY,False
2015-03-01 09:58:30.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:03:31.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:08:32.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:13:33.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:18:34.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:23:35.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:28:36.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:33:36.000,0,0 days 00:05:00,DAY,False
2015-03-01 10:38:37.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:43:38.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:48:39.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:53:40.000,0,0 days 00:05:01,DAY,False
2015-03-01 10:58:41.000,0,0 days 00:05:01,DAY,False
2015-03-01 11:03:42.000,0,0 days 00:05:01,DAY,False
2015-03-01 11:08:43.000,0,0 days 00:05:01,DAY,False
2015-03-01 11:13:44.000,0,0 days 00:05:01,DAY,False
2015-03-01 11:18:45.000,0,0 days 00:05:01,DAY,False
2015-03-01 11:23:45.000,0,0 days 00:05:00,DAY,False
2015-03-01 11:28:46.000,0,0 days 00:05:01,DAY,False
2015-03-01 11:33:47.000,0,0 days 00:05:01,DAY,False
2015-03-01 11:38:49.000,0,0 days 00:05:02,DAY,False
2015-03-01 11:43:49.000,0,0 days 00:05:00,DAY,False
2015-03-01 11:48:49.000,0,0 days 00:05:00,DAY,False
2015-03-01 11:53:50.000,0,0 days 00:05:01,DAY,False
2015-03-01 11:58:52.000,0,0 days 00:05:02,DAY,False
2015-03-01 12:03:53.000,0,0 days 00:05:01,DAY,False
2015-03-01 12:08:55.000,0,0 days 00:05:02,DAY,False
2015-03-01 12:13:55.000,0,0 days 00:05:00,DAY,False
2015-03-01 12:18:55.000,0,0 days 00:05:00,DAY,False
2015-03-01 12:23:57.000,0,0 days 00:05:02,DAY,False
2015-03-01 12:28:59.000,0,0 days 00:05:02,DAY,False
2015-03-01 12:34:00.000,0,0 days 00:05:01,DAY,False
2015-03-01 12:39:00.000,0,0 days 00:05:00,DAY,False
2015-03-01 12:44:01.000,0,0 days 00:05:01,DAY,False
2015-03-01 12:49:01.000,0,0 days 00:05:00,DAY,False
2015-03-01 12:54:02.000,0,0 days 00:05:01,DAY,False
2015-03-01 12:59:04.000,0,0 days 00:05:02,DAY,False
2015-03-01 13:04:05.000,0,0 days 00:05:01,DAY,False
2015-03-01 13:09:06.000,0,0 days 00:05:01,DAY,False
2015-03-01 13:14:07.000,0,0 days 00:05:01,DAY,False
2015-03-01 13:19:08.000,0,0 days 00:05:01,DAY,False
2015-03-01 13:24:09.000,0,0 days 00:05:01,DAY,False
2015-03-01 13:29:11.000,0,0 days 00:05:02,DAY,False
2015-03-01 13:34:12.000,0,0 days 00:05:01,DAY,False
2015-03-01 13:39:12.000,0,0 days 00:05:00,DAY,False
2015-03-01 13:44:14.000,0,0 days 00:05:02,DAY,False
2015-03-01 13:49:14.000,0,0 days 00:05:00,DAY,False
2015-03-01 13:54:15.000,0,0 days 00:05:01,DAY,False
2015-03-01 13:59:16.000,0,0 days 00:05:01,DAY,False
2015-03-01 14:04:17.000,0,0 days 00:05:01,DAY,False
2015-03-01 14:09:17.000,0,0 days 00:05:00,DAY,False
2015-03-01 14:14:19.000,0,0 days 00:05:02,DAY,False
2015-03-01 14:19:20.000,0,0 days 00:05:01,DAY,False
2015-03-01 14:24:22.000,0,0 days 00:05:02,DAY,False
2015-03-01 14:29:23.000,0,0 days 00:05:01,DAY,False
2015-03-01 14:34:23.000,0,0 days 00:05:00,DAY,False
2015-03-01 14:39:23.000,0,0 days 00:05:00,DAY,False
2015-03-01 14:44:24.000,0,0 days 00:05:01,DAY,False
2015-03-01 14:49:26.000,0,0 days 00:05:02,DAY,False
2015-03-01 14:54:27.000,0,0 days 00:05:01,DAY,False
2015-03-01 14:59:28.000,0,0 days 00:05:01,DAY,False
2015-03-01 15:04:29.000,0,0 days 00:05:01,DAY,False
2015-03-01 15:09:31.000,0,0 days 00:05:02,DAY,False
2015-03-01 15:14:32.000,0,0 days 00:05:01,DAY,False
2015-03-01 15:19:33.000,0,0 days 00:05:01,DAY,False
2015-03-01 15:24:33.000,0,0 days 00:05:00,DAY,False
2015-03-01 15:29:33.000,0,0 days 00:05:00,DAY,False
2015-03-01 15:34:35.000,0,0 days 00:05:02,DAY,False
2015-03-01 15:39:36.000,0,0 days 00:05:01,DAY,False
2015-03-01 15:44:37.000,0,0 days 00:05:01,DAY,False
2015-03-01 15:49:38.000,0,0 days 00:05:01,DAY,False
2015-03-01 15:54:39.000,0,0 days 00:05:01,DAY,False
2015-03-01 15:59:41.000,0,0 days 00:05:02,DAY,False
2015-03-01 16:04:43.000,0,0 days 00:05:02,DAY,False
2015-03-01 16:09:44.000,0,0 days 00:05:01,DAY,False
2015-03-01 16:14:45.000,0,0 days 00:05:01,DAY,False
2015-03-01 16:19:46.000,0,0 days 00:05:01,DAY,False
2015-03-01 16:24:46.000,0,0 days 00:05:00,DAY,False
2015-03-01 16:29:48.000,0,0 days 00:05:02,DAY,False
2015-03-01 16:34:49.000,0,0 days 00:05:01,DAY,False
2015-03-01 16:39:50.000,0,0 days 00:05:01,DAY,False
2015-03-01 16:44:50.000,0,0 days 00:05:00,DAY,False
2015-03-01 16:49:51.000,0,0 days 00:05:01,DAY,False
2015-03-01 16:54:52.000,0,0 days 00:05:01,DAY,False
2015-03-01 16:59:52.000,0,0 days 00:05:00,DAY,False
2015-03-01 17:04:54.000,0,0 days 00:05:02,DAY,False
2015-03-01 17:09:54.000,0,0 days 00:05:00,DAY,False
2015-03-01 17:14:55.000,0,0 days 00:05:01,DAY,False
2015-03-01 17:19:55.000,0,0 days 00:05:00,DAY,False
2015-03-01 17:24:55.000,0,0 days 00:05:00,DAY,False
2015-03-01 17:29:57.000,0,0 days 00:05:02,DAY,False
2015-03-01 17:34:58.000,0,0 days 00:05:01,DAY,False
2015-03-01 17:39:58.000,0,0 days 00:05:00,DAY,False
2015-03-01 17:44:59.000,0,0 days 00:05:01,DAY,False
2015-03-01 17:50:01.000,0,0 days 00:05:02,DAY,False
2015-03-01 17:55:02.000,0,0 days 00:05:01,DAY,False
2015-03-01 18:00:03.000,0,0 days 00:05:01,DAY,False
2015-03-01 18:05:03.000,0,0 days 00:05:00,DAY,False
2015-03-01 18:10:04.000,0,0 days 00:05:01,DAY,False
2015-03-01 18:15:04.000,0,0 days 00:05:00,DAY,False
2015-03-01 18:20:05.000,0,0 days 00:05:01,DAY,False
2015-03-01 18:25:07.000,0,0 days 00:05:02,DAY,False
2015-03-01 18:30:07.000,0,0 days 00:05:00,DAY,False
2015-03-01 18:35:09.000,0,0 days 00:05:02,DAY,False
2015-03-01 18:40:10.000,0,0 days 00:05:01,DAY,False
2015-03-01 18:45:12.000,0,0 days 00:05:02,DAY,False
2015-03-01 18:50:13.000,0,0 days 00:05:01,DAY,False
2015-03-01 18:55:14.000,0,0 days 00:05:01,DAY,False
2015-03-01 19:00:16.000,0,0 days 00:05:02,DAY,False
2015-03-01 19:05:17.000,0,0 days 00:05:01,DAY,False
2015-03-01 19:10:17.000,0,0 days 00:05:00,DAY,False
2015-03-01 19:15:17.000,0,0 days 00:05:00,DAY,False
2015-03-01 19:20:18.000,0,0 days 00:05:01,DAY,False
2015-03-01 19:25:18.000,0,0 days 00:05:00,DAY,False
2015-03-01 19:30:19.000,0,0 days 00:05:01,DAY,False
2015-03-01 19:35:19.000,0,0 days 00:05:00,DAY,False
2015-03-01 19:40:20.000,0,0 days 00:05:01,DAY,False
2015-03-01 19:45:20.000,0,0 days 00:05:00,DAY,False
2015-03-01 19:50:21.000,0,0 days 00:05:01,DAY,False
2015-03-01 19:55:21.000,0,0 days 00:05:00,DAY,False
2015-03-01 20:00:22.000,0,0 days 00:05:01,DAY,False
2015-03-01 20:05:23.000,0,0 days 00:05:01,DAY,False
2015-03-01 20:10:23.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 20:15:25.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 20:20:25.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 20:25:26.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 20:30:27.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 20:35:28.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 20:40:28.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 20:45:28.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 20:50:30.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 20:55:31.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 21:00:32.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 21:05:33.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 21:15:37.000,0,0 days 00:10:04,NIGHT,False
2015-03-01 21:20:37.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 21:25:39.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 21:30:40.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 21:35:41.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 21:40:42.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 21:45:44.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 21:50:44.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 21:55:45.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 22:00:47.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 22:05:47.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 22:10:48.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 22:15:48.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 22:20:49.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 22:25:50.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 22:30:50.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 22:35:51.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 22:40:51.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 22:45:53.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 22:50:55.000,0,0 days 00:05:02,NIGHT,False
2015-03-01 22:55:55.000,0,0 days 00:05:00,NIGHT,False
2015-03-01 23:00:56.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:05:57.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:10:58.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:15:59.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:21:00.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:26:01.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:31:02.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:36:03.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:41:04.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:46:05.000,0,0 days 00:05:01,NIGHT,False
2015-03-01 23:51:06.000,0,0 days 00:05:01,NIGHT,False
