date,pluie,delta,skylight,gt_48hr
2015-03-01 23:56:07.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 00:01:09.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 00:06:10.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 00:11:11.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 00:16:13.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 00:21:14.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 00:26:15.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 00:31:17.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 00:36:18.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 00:41:19.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 00:46:21.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 00:51:23.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 00:56:24.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 01:01:26.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 01:06:27.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 01:11:29.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 01:16:30.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 01:21:32.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 01:26:34.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 01:31:35.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 01:36:35.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 01:41:35.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 01:46:37.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 01:51:39.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 01:56:39.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 02:01:40.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 02:06:40.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 02:11:41.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 02:16:42.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 02:21:43.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 02:26:44.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 02:31:45.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 02:36:46.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 02:41:47.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 02:46:47.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 02:51:49.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 02:56:49.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 03:01:50.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 03:06:51.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 03:11:52.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 03:16:53.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 03:21:53.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 03:26:53.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 03:31:55.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 03:36:55.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 03:41:56.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 03:46:58.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 03:51:59.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 03:57:00.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 04:02:01.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 04:07:01.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 04:12:01.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 04:17:02.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 04:22:03.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 04:27:04.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 04:32:05.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 04:37:07.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 04:42:09.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 04:47:10.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 04:52:11.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 04:57:12.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:02:14.000,0,0 days 00:05:02,DAY,False
2015-03-02 05:07:15.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:12:16.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:17:17.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:22:18.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:27:19.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:32:20.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:37:21.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:42:22.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:47:23.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:52:24.000,0,0 days 00:05:01,DAY,False
2015-03-02 05:57:25.000,0,0 days 00:05:01,DAY,False
2015-03-02 06:02:33.000,0,0 days 00:05:08,DAY,False
2015-03-02 06:07:32.000,0,0 days 00:04:59,DAY,False
2015-03-02 06:12:33.000,0,0 days 00:05:01,DAY,False
2015-03-02 06:17:34.000,0,0 days 00:05:01,DAY,False
2015-03-02 06:22:35.000,0,0 days 00:05:01,DAY,False
2015-03-02 06:27:35.000,0,0 days 00:05:00,DAY,False
2015-03-02 06:32:36.000,0,0 days 00:05:01,DAY,False
2015-03-02 06:37:36.000,0,0 days 00:05:00,DAY,False
2015-03-02 06:42:37.000,0,0 days 00:05:01,DAY,False
2015-03-02 06:47:37.000,0,0 days 00:05:00,DAY,False
2015-03-02 06:52:38.000,0,0 days 00:05:01,DAY,False
2015-03-02 06:57:39.000,0,0 days 00:05:01,DAY,False
2015-03-02 07:02:41.000,0,0 days 00:05:02,DAY,False
2015-03-02 07:07:42.000,0,0 days 00:05:01,DAY,False
2015-03-02 07:12:43.000,0,0 days 00:05:01,DAY,False
2015-03-02 07:17:45.000,0,0 days 00:05:02,DAY,False
2015-03-02 07:22:45.000,0,0 days 00:05:00,DAY,False
2015-03-02 07:27:45.000,0,0 days 00:05:00,DAY,False
2015-03-02 07:32:46.000,0,0 days 00:05:01,DAY,False
2015-03-02 07:37:46.000,0,0 days 00:05:00,DAY,False
2015-03-02 07:42:46.000,0,0 days 00:05:00,DAY,False
2015-03-02 07:47:47.000,0,0 days 00:05:01,DAY,False
2015-03-02 07:52:48.000,0,0 days 00:05:01,DAY,False
2015-03-02 07:57:48.000,0,0 days 00:05:00,DAY,False
2015-03-02 08:02:50.000,0,0 days 00:05:02,DAY,False
2015-03-02 08:07:52.000,0,0 days 00:05:02,DAY,False
2015-03-02 08:12:53.000,0,0 days 00:05:01,DAY,False
2015-03-02 08:17:55.000,0,0 days 00:05:02,DAY,False
2015-03-02 08:22:56.000,0,0 days 00:05:01,DAY,False
2015-03-02 08:27:58.000,0,0 days 00:05:02,DAY,False
2015-03-02 08:32:58.000,0,0 days 00:05:00,DAY,False
2015-03-02 08:37:59.000,0,0 days 00:05:01,DAY,False
2015-03-02 08:42:59.000,0,0 days 00:05:00,DAY,False
2015-03-02 08:47:59.000,0,0 days 00:05:00,DAY,False
2015-03-02 08:53:01.000,0,0 days 00:05:02,DAY,False
2015-03-02 08:58:01.000,0,0 days 00:05:00,DAY,False
2015-03-02 09:03:02.000,0,0 days 00:05:01,DAY,False
2015-03-02 09:08:03.000,0,0 days 00:05:01,DAY,False
2015-03-02 09:13:03.000,0,0 days 00:05:00,DAY,False
2015-03-02 09:18:04.000,0,0 days 00:05:01,DAY,False
2015-03-02 09:23:04.000,0,0 days 00:05:00,DAY,False
2015-03-02 09:28:06.000,0,0 days 00:05:02,DAY,False
2015-03-02 09:33:06.000,0,0 days 00:05:00,DAY,False
2015-03-02 09:38:07.000,0,0 days 00:05:01,DAY,False
2015-03-02 09:43:08.000,0,0 days 00:05:01,DAY,False
2015-03-02 09:48:09.000,0,0 days 00:05:01,DAY,False
2015-03-02 09:53:09.000,0,0 days 00:05:00,DAY,False
2015-03-02 09:58:10.000,0,0 days 00:05:01,DAY,False
2015-03-02 10:03:12.000,0,0 days 00:05:02,DAY,False
2015-03-02 10:08:13.000,0,0 days 00:05:01,DAY,False
2015-03-02 10:13:14.000,0,0 days 00:05:01,DAY,False
2015-03-02 10:18:15.000,0,0 days 00:05:01,DAY,False
2015-03-02 10:23:16.000,0,0 days 00:05:01,DAY,False
2015-03-02 10:28:18.000,0,0 days 00:05:02,DAY,False
2015-03-02 10:33:19.000,0,0 days 00:05:01,DAY,False
2015-03-02 10:38:20.000,0,0 days 00:05:01,DAY,False
2015-03-02 10:43:21.000,0,0 days 00:05:01,DAY,False
2015-03-02 10:48:22.000,0,0 days 00:05:01,DAY,False
2015-03-02 10:53:22.000,0,0 days 00:05:00,DAY,False
2015-03-02 10:58:22.000,0,0 days 00:05:00,DAY,False
2015-03-02 11:03:23.000,0,0 days 00:05:01,DAY,False
2015-03-02 11:08:24.000,0,0 days 00:05:01,DAY,False
2015-03-02 11:13:25.000,0,0 days 00:05:01,DAY,False
2015-03-02 11:18:25.000,0,0 days 00:05:00,DAY,False
2015-03-02 11:23:26.000,0,0 days 00:05:01,DAY,False
2015-03-02 11:28:26.000,0,0 days 00:05:00,DAY,False
2015-03-02 11:33:27.000,0,0 days 00:05:01,DAY,False
2015-03-02 11:38:28.000,0,0 days 00:05:01,DAY,False
2015-03-02 11:43:29.000,0,0 days 00:05:01,DAY,False
2015-03-02 11:48:31.000,0,0 days 00:05:02,DAY,False
2015-03-02 11:53:32.000,0,0 days 00:05:01,DAY,False
2015-03-02 11:58:33.000,0,0 days 00:05:01,DAY,False
2015-03-02 12:03:34.000,0,0 days 00:05:01,DAY,False
2015-03-02 12:08:35.000,0,0 days 00:05:01,DAY,False
2015-03-02 12:13:37.000,0,0 days 00:05:02,DAY,False
2015-03-02 12:18:38.000,0,0 days 00:05:01,DAY,False
2015-03-02 12:23:39.000,0,0 days 00:05:01,DAY,False
2015-03-02 12:28:41.000,0,0 days 00:05:02,DAY,False
2015-03-02 12:33:42.000,0,0 days 00:05:01,DAY,False
2015-03-02 12:38:43.000,0,0 days 00:05:01,DAY,False
2015-03-02 12:43:45.000,0,0 days 00:05:02,DAY,False
2015-03-02 12:48:46.000,0,0 days 00:05:01,DAY,False
2015-03-02 12:53:47.000,0,0 days 00:05:01,DAY,False
2015-03-02 12:58:48.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:03:50.000,0,0 days 00:05:02,DAY,False
2015-03-02 13:08:51.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:13:52.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:18:53.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:23:54.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:28:56.000,0,0 days 00:05:02,DAY,False
2015-03-02 13:33:57.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:38:58.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:43:59.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:49:00.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:54:01.000,0,0 days 00:05:01,DAY,False
2015-03-02 13:59:02.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:04:03.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:09:04.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:14:05.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:19:07.000,0,0 days 00:05:02,DAY,False
2015-03-02 14:24:08.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:29:09.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:34:10.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:39:11.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:44:12.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:49:13.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:54:14.000,0,0 days 00:05:01,DAY,False
2015-03-02 14:59:15.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:04:16.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:09:17.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:14:19.000,0,0 days 00:05:02,DAY,False
2015-03-02 15:19:20.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:24:21.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:29:22.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:34:23.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:39:24.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:44:25.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:49:26.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:54:27.000,0,0 days 00:05:01,DAY,False
2015-03-02 15:59:28.000,0,0 days 00:05:01,DAY,False
2015-03-02 16:04:29.000,0,0 days 00:05:01,DAY,False
2015-03-02 16:09:30.000,0,0 days 00:05:01,DAY,False
2015-03-02 16:14:32.000,0,0 days 00:05:02,DAY,False
2015-03-02 16:19:33.000,0,0 days 00:05:01,DAY,False
2015-03-02 16:24:34.000,0,0 days 00:05:01,DAY,False
2015-03-02 16:29:35.000,0,0 days 00:05:01,DAY,False
2015-03-02 16:34:37.000,0,0 days 00:05:02,DAY,False
2015-03-02 16:39:38.000,0,0 days 00:05:01,DAY,False
2015-03-02 16:44:38.000,0,0 days 00:05:00,DAY,False
2015-03-02 16:49:40.000,0,0 days 00:05:02,DAY,False
2015-03-02 16:54:41.000,0,0 days 00:05:01,DAY,False
2015-03-02 16:59:42.000,0,0 days 00:05:01,DAY,False
2015-03-02 17:04:44.000,0,0 days 00:05:02,DAY,False
2015-03-02 17:09:45.000,0,0 days 00:05:01,DAY,False
2015-03-02 17:14:46.000,0,0 days 00:05:01,DAY,False
2015-03-02 17:19:48.000,0,0 days 00:05:02,DAY,False
2015-03-02 17:24:49.000,0,0 days 00:05:01,DAY,False
2015-03-02 17:29:50.000,0,0 days 00:05:01,DAY,False
2015-03-02 17:34:50.000,0,0 days 00:05:00,DAY,False
2015-03-02 17:39:51.000,0,0 days 00:05:01,DAY,False
2015-03-02 17:44:53.000,0,0 days 00:05:02,DAY,False
2015-03-02 17:49:54.000,0,0 days 00:05:01,DAY,False
2015-03-02 17:54:55.000,0,0 days 00:05:01,DAY,False
2015-03-02 17:59:56.000,0,0 days 00:05:01,DAY,False
2015-03-02 18:04:57.000,0,0 days 00:05:01,DAY,False
2015-03-02 18:09:58.000,0,0 days 00:05:01,DAY,False
2015-03-02 18:14:59.000,0,0 days 00:05:01,DAY,False
2015-03-02 18:20:00.000,0,0 days 00:05:01,DAY,False
2015-03-02 18:25:02.000,0,0 days 00:05:02,DAY,False
2015-03-02 18:30:03.000,0,0 days 00:05:01,DAY,False
2015-03-02 18:35:04.000,0,0 days 00:05:01,DAY,False
2015-03-02 18:40:05.000,0,0 days 00:05:01,DAY,False
2015-03-02 18:45:05.000,0,0 days 00:05:00,DAY,False
2015-03-02 18:50:05.000,0,0 days 00:05:00,DAY,False
2015-03-02 18:55:07.000,0,0 days 00:05:02,DAY,False
2015-03-02 19:00:08.000,0,0 days 00:05:01,DAY,False
2015-03-02 19:05:09.000,0,0 days 00:05:01,DAY,False
2015-03-02 19:10:11.000,0,0 days 00:05:02,DAY,False
2015-03-02 19:15:12.000,0,0 days 00:05:01,DAY,False
2015-03-02 19:20:13.000,0,0 days 00:05:01,DAY,False
2015-03-02 19:25:15.000,0,0 days 00:05:02,DAY,False
2015-03-02 19:30:17.000,0,0 days 00:05:02,DAY,False
2015-03-02 19:35:17.000,0,0 days 00:05:00,DAY,False
2015-03-02 19:40:19.000,0,0 days 00:05:02,DAY,False
2015-03-02 19:45:19.000,0,0 days 00:05:00,DAY,False
2015-03-02 19:50:21.000,0,0 days 00:05:02,DAY,False
2015-03-02 19:55:22.000,0,0 days 00:05:01,DAY,False
2015-03-02 20:00:23.000,0,0 days 00:05:01,DAY,False
2015-03-02 20:05:23.000,0,0 days 00:05:00,DAY,False
2015-03-02 20:10:24.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 20:15:25.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 20:20:26.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 20:25:28.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 20:30:29.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 20:35:30.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 20:40:30.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 20:45:32.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 20:50:34.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 20:55:35.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 21:00:36.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 21:05:37.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 21:10:38.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 21:15:38.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 21:20:40.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 21:25:40.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 21:30:41.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 21:35:41.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 21:40:43.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 21:45:43.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 21:50:45.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 21:55:46.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:00:47.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:05:49.000,0,0 days 00:05:02,NIGHT,False
2015-03-02 22:10:50.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:15:51.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:20:52.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:25:53.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:30:54.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:35:55.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:40:55.000,0,0 days 00:05:00,NIGHT,False
2015-03-02 22:45:56.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:50:57.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 22:55:58.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:00:59.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:06:00.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:11:01.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:16:02.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:21:03.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:26:04.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:31:05.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:36:06.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:41:07.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:46:08.000,0,0 days 00:05:01,NIGHT,False
2015-03-02 23:51:09.000,0,0 days 00:05:01,NIGHT,False
