idmeteo,idtelescope,date,tempext,tempint,pression,humidext,humidint,pluie,vent,dirvent,skytemperature,dwn,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
123873,3,2015-03-01 11:58:52,21.9,21.9,1002.6,73.1,73.1,0,2.3,15,-10.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123874,3,2015-03-01 12:03:53,21.9,21.9,1002.5,73.0,73.0,0,0.9,39,-12.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123875,3,2015-03-01 12:08:55,21.9,21.9,1002.6,73.2,73.2,0,1.5,5,-13.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123876,3,2015-03-01 12:13:55,22.0,22.0,1002.6,73.2,73.2,0,1.1,14,-14.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123877,3,2015-03-01 12:18:55,21.9,21.9,1002.5,73.5,73.5,0,1.7,30,-12.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123878,3,2015-03-01 12:23:57,22.0,22.0,1002.5,73.4,73.4,0,1.6,14,-11.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123879,3,2015-03-01 12:28:59,22.0,22.0,1002.7,73.5,73.5,0,1.1,45,-11.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123880,3,2015-03-01 12:34:00,21.9,21.9,1002.7,73.7,73.7,0,3.1,21,-10.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123881,3,2015-03-01 12:39:00,22.0,22.0,1002.8,73.5,73.5,0,1.9,39,-12.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123882,3,2015-03-01 12:44:01,22.0,22.0,1002.8,73.3,73.3,0,1.8,29,-9.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123883,3,2015-03-01 12:49:01,22.0,22.0,1002.9,73.3,73.3,0,0.6,336,-5.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123884,3,2015-03-01 12:54:02,22.0,22.0,1002.9,73.2,73.2,0,1.9,17,-9.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123885,3,2015-03-01 12:59:04,22.1,22.1,1003.1,72.9,72.9,0,0.5,22,-6.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123886,3,2015-03-01 13:04:05,22.1,22.1,1003.2,73.0,73.0,0,0.7,336,-5.7,2,0,0,1,0,0,0,0,0,0,0,0,0
123887,3,2015-03-01 13:09:06,22.0,22.0,1003.2,73.3,73.3,0,1.4,1,-7.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123888,3,2015-03-01 13:14:07,22.0,22.0,1003.2,73.4,73.4,0,0.4,328,-5.7,2,0,0,1,0,0,0,0,0,0,0,0,0
123889,3,2015-03-01 13:19:08,22.0,22.0,1003.0,73.7,73.7,0,0.2,53,-6.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123890,3,2015-03-01 13:24:09,21.9,21.9,1003.1,73.9,73.9,0,0.9,71,-6.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123891,3,2015-03-01 13:29:11,21.9,21.9,1003.0,74.6,74.6,0,0.6,55,-5.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123892,3,2015-03-01 13:34:12,21.8,21.8,1003.1,75.0,75.0,0,0.2,3,-6.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123893,3,2015-03-01 13:39:12,21.7,21.7,1003.1,75.5,75.5,0,0.4,320,-8.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123894,3,2015-03-01 13:44:14,21.6,21.6,1003.1,75.9,75.9,0,0.1,350,-11.7,2,0,0,1,0,0,0,0,0,0,0,0,0
123895,3,2015-03-01 13:49:14,21.5,21.5,1003.3,76.8,76.8,0,0.4,236,-10.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123896,3,2015-03-01 13:54:15,21.4,21.4,1003.3,77.2,77.2,0,0.5,247,-10.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123897,3,2015-03-01 13:59:16,21.3,21.3,1003.4,77.6,77.6,0,0.6,282,-13.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123898,3,2015-03-01 14:04:17,21.1,21.1,1003.3,78.1,78.1,0,0.6,275,-13.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123899,3,2015-03-01 14:09:17,21.1,21.1,1003.3,78.3,78.3,0,0.9,291,-14.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123900,3,2015-03-01 14:14:19,21.0,21.0,1003.2,78.6,78.6,0,0.9,278,-12.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123901,3,2015-03-01 14:19:20,20.9,20.9,1003.3,78.8,78.8,0,1.1,267,-9.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123902,3,2015-03-01 14:24:22,20.9,20.9,1003.4,78.8,78.8,0,0.7,267,-12.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123903,3,2015-03-01 14:29:23,20.9,20.9,1003.3,79.2,79.2,0,0.2,258,-11.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123904,3,2015-03-01 14:34:23,20.8,20.8,1003.4,79.6,79.6,0,1.1,286,-5.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123905,3,2015-03-01 14:39:23,20.7,20.7,1003.4,80.0,80.0,0,0.7,277,-3.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123906,3,2015-03-01 14:44:24,20.7,20.7,1003.5,80.2,80.2,0,0.8,256,-3.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123907,3,2015-03-01 14:49:26,20.7,20.7,1003.5,80.1,80.1,0,1.2,282,-3.7,2,0,0,1,0,0,0,0,0,0,0,0,0
123908,3,2015-03-01 14:54:27,20.8,20.8,1003.5,80.0,80.0,0,0.7,301,-4.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123909,3,2015-03-01 14:59:28,20.8,20.8,1003.6,80.1,80.1,0,0.6,325,-3.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123910,3,2015-03-01 15:04:29,20.8,20.8,1003.6,80.2,80.2,0,1.7,304,-4.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123911,3,2015-03-01 15:09:31,20.8,20.8,1003.7,79.9,79.9,0,1.5,273,-4.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123912,3,2015-03-01 15:14:32,20.9,20.9,1003.8,78.3,78.3,0,0.7,313,-2.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123913,3,2015-03-01 15:19:33,21.1,21.1,1003.7,76.1,76.1,0,1.1,309,-2.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123914,3,2015-03-01 15:24:33,21.4,21.4,1003.7,74.3,74.3,0,1.7,269,-5.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123915,3,2015-03-01 15:29:33,21.5,21.5,1003.8,73.9,73.9,0,1.4,255,-9.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123916,3,2015-03-01 15:34:35,21.6,21.6,1003.9,73.5,73.5,0,1.1,289,-11.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123917,3,2015-03-01 15:39:36,21.6,21.6,1004.0,73.4,73.4,0,2.3,296,-11.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123918,3,2015-03-01 15:44:37,21.6,21.6,1003.9,73.0,73.0,0,1.2,316,-12.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123919,3,2015-03-01 15:49:38,21.6,21.6,1003.9,72.5,72.5,0,3.4,291,-14.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123920,3,2015-03-01 15:54:39,21.8,21.8,1003.9,70.9,70.9,0,2.7,287,-15.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123921,3,2015-03-01 15:59:41,21.8,21.8,1003.9,69.6,69.6,0,3.5,289,-14.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123922,3,2015-03-01 16:04:43,22.0,22.0,1003.9,68.4,68.4,0,1.4,304,-15.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123923,3,2015-03-01 16:09:44,21.8,21.8,1003.9,68.2,68.2,0,3.2,320,-16.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123924,3,2015-03-01 16:14:45,21.8,21.8,1004.1,67.8,67.8,0,3.3,292,-16.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123925,3,2015-03-01 16:19:46,21.7,21.7,1004.2,67.2,67.2,0,3.1,342,-13.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123926,3,2015-03-01 16:24:46,21.7,21.7,1004.2,67.9,67.9,0,3.1,343,-14.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123927,3,2015-03-01 16:29:48,21.6,21.6,1004.2,67.2,67.2,0,3.4,304,-18.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123928,3,2015-03-01 16:34:49,21.4,21.4,1004.3,67.0,67.0,0,2.6,288,-16.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123929,3,2015-03-01 16:39:50,21.3,21.3,1004.2,65.8,65.8,0,2.4,283,-16.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123930,3,2015-03-01 16:44:50,21.3,21.3,1004.2,66.0,66.0,0,2.8,310,-16.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123931,3,2015-03-01 16:49:51,21.2,21.2,1004.2,65.4,65.4,0,3.5,307,-16.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123932,3,2015-03-01 16:54:52,21.2,21.2,1004.2,64.6,64.6,0,3.2,277,-19.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123933,3,2015-03-01 16:59:52,21.1,21.1,1004.2,64.2,64.2,0,4.0,282,-16.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123934,3,2015-03-01 17:04:54,21.1,21.1,1004.3,64.6,64.6,0,3.5,340,-11.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123935,3,2015-03-01 17:09:54,21.0,21.0,1004.3,65.1,65.1,0,2.6,321,-6.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123936,3,2015-03-01 17:14:55,21.0,21.0,1004.2,64.8,64.8,0,2.3,316,-8.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123937,3,2015-03-01 17:19:55,21.1,21.1,1004.2,64.5,64.5,0,2.2,311,-5.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123938,3,2015-03-01 17:24:55,21.1,21.1,1004.2,64.4,64.4,0,2.6,274,-7.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123939,3,2015-03-01 17:29:57,21.0,21.0,1004.2,64.6,64.6,0,2.7,291,-13.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123940,3,2015-03-01 17:34:58,20.9,20.9,1004.2,64.6,64.6,0,3.1,312,-7.7,2,0,0,1,0,0,0,0,0,0,0,0,0
123941,3,2015-03-01 17:39:58,20.9,20.9,1004.3,65.0,65.0,0,4.0,313,-7.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123942,3,2015-03-01 17:44:59,20.9,20.9,1004.3,65.2,65.2,0,3.0,308,-5.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123943,3,2015-03-01 17:50:01,20.8,20.8,1004.2,65.2,65.2,0,2.4,298,-12.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123944,3,2015-03-01 17:55:02,20.8,20.8,1004.1,65.4,65.4,0,4.0,290,-17.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123945,3,2015-03-01 18:00:03,20.7,20.7,1004.3,65.8,65.8,0,3.6,302,-14.7,2,0,0,1,0,0,0,0,0,0,0,0,0
123946,3,2015-03-01 18:05:03,20.6,20.6,1004.3,66.3,66.3,0,3.3,289,-17.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123947,3,2015-03-01 18:10:04,20.5,20.5,1004.3,66.5,66.5,0,2.4,290,-18.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123948,3,2015-03-01 18:15:04,20.4,20.4,1004.3,66.6,66.6,0,2.0,332,-16.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123949,3,2015-03-01 18:20:05,20.3,20.3,1004.5,66.9,66.9,0,1.8,292,-11.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123950,3,2015-03-01 18:25:07,20.3,20.3,1004.4,67.4,67.4,0,2.3,259,-15.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123951,3,2015-03-01 18:30:07,20.2,20.2,1004.5,67.6,67.6,0,1.7,333,-16.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123952,3,2015-03-01 18:35:09,20.1,20.1,1004.6,67.9,67.9,0,1.2,306,-15.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123953,3,2015-03-01 18:40:10,20.0,20.0,1004.5,68.3,68.3,0,2.0,325,-15.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123954,3,2015-03-01 18:45:12,19.9,19.9,1004.4,68.9,68.9,0,2.0,323,-12.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123955,3,2015-03-01 18:50:13,19.8,19.8,1004.3,69.4,69.4,0,2.1,295,-14.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123956,3,2015-03-01 18:55:14,19.7,19.7,1004.2,69.7,69.7,0,3.2,320,-15.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123957,3,2015-03-01 19:00:16,19.7,19.7,1004.3,70.0,70.0,0,1.7,310,-18.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123958,3,2015-03-01 19:05:17,19.6,19.6,1004.3,70.4,70.4,0,1.1,316,-18.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123959,3,2015-03-01 19:10:17,19.6,19.6,1004.3,70.7,70.7,0,1.9,346,-17.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123960,3,2015-03-01 19:15:17,19.6,19.6,1004.5,70.8,70.8,0,1.5,322,-18.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123961,3,2015-03-01 19:20:18,19.6,19.6,1004.5,70.9,70.9,0,1.2,265,-18.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123962,3,2015-03-01 19:25:18,19.5,19.5,1004.4,71.4,71.4,0,0.4,301,-18.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123963,3,2015-03-01 19:30:19,19.5,19.5,1004.4,71.5,71.5,0,1.0,334,-18.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123964,3,2015-03-01 19:35:19,19.5,19.5,1004.4,71.6,71.6,0,2.0,298,-16.7,2,0,0,1,0,0,0,0,0,0,0,0,0
123965,3,2015-03-01 19:40:20,19.5,19.5,1004.5,71.6,71.6,0,1.5,297,-16.7,2,0,0,1,0,0,0,0,0,0,0,0,0
123966,3,2015-03-01 19:45:20,19.5,19.5,1004.5,71.9,71.9,0,1.5,302,-8.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123967,3,2015-03-01 19:50:21,19.5,19.5,1004.7,71.8,71.8,0,1.6,300,-6.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123968,3,2015-03-01 19:55:21,19.6,19.6,1004.8,71.5,71.5,0,3.4,275,-8.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123969,3,2015-03-01 20:00:22,19.6,19.6,1004.8,71.1,71.1,0,3.3,291,-6.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123970,3,2015-03-01 20:05:23,19.5,19.5,1004.8,71.2,71.2,0,2.8,277,-6.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123971,3,2015-03-01 20:10:23,19.5,19.5,1005.0,71.3,71.3,0,0.8,341,-8.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123972,3,2015-03-01 20:15:25,19.4,19.4,1005.1,71.4,71.4,0,0.8,357,-13.4,2,0,0,1,0,0,0,0,0,0,0,0,0
123973,3,2015-03-01 20:20:25,19.3,19.3,1005.1,71.8,71.8,0,3.4,338,-14.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123974,3,2015-03-01 20:25:26,19.2,19.2,1005.1,72.3,72.3,0,3.4,334,-16.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123975,3,2015-03-01 20:30:27,19.1,19.1,1005.1,72.8,72.8,0,2.7,321,-16.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123976,3,2015-03-01 20:35:28,19.0,19.0,1005.1,73.1,73.1,0,1.2,350,-17.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123977,3,2015-03-01 20:40:28,18.9,18.9,1005.1,73.6,73.6,0,1.4,330,-17.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123978,3,2015-03-01 20:45:28,18.8,18.8,1005.1,73.9,73.9,0,1.8,4,-16.6,2,0,0,1,0,0,0,0,0,0,0,0,0
123979,3,2015-03-01 20:50:30,18.8,18.8,1005.2,74.1,74.1,0,1.8,342,-15.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123980,3,2015-03-01 20:55:31,18.7,18.7,1005.4,74.5,74.5,0,2.2,325,-15.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123981,3,2015-03-01 21:00:32,18.6,18.6,1005.5,74.5,74.5,0,0.9,273,-14.2,2,0,0,1,0,0,0,0,0,0,0,0,0
123982,3,2015-03-01 21:05:33,18.6,18.6,1005.6,74.6,74.6,0,1.4,307,-11.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123984,3,2015-03-01 21:15:37,18.6,18.6,1005.7,74.4,74.4,0,2.9,322,-6.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123985,3,2015-03-01 21:20:37,18.7,18.7,1005.7,73.9,73.9,0,2.2,353,-7.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123986,3,2015-03-01 21:25:39,18.8,18.8,1005.6,73.4,73.4,0,0.7,340,-8.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123987,3,2015-03-01 21:30:40,18.9,18.9,1005.7,73.1,73.1,0,2.4,334,-10.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123988,3,2015-03-01 21:35:41,18.9,18.9,1005.7,72.6,72.6,0,2.4,345,-11.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123989,3,2015-03-01 21:40:42,19.0,19.0,1005.9,72.4,72.4,0,3.2,336,-10.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123990,3,2015-03-01 21:45:44,19.0,19.0,1005.9,72.0,72.0,0,3.7,315,-8.7,2,0,0,1,0,0,0,0,0,0,0,0,0
123991,3,2015-03-01 21:50:44,19.0,19.0,1006.0,71.6,71.6,0,2.9,342,-7.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123992,3,2015-03-01 21:55:45,19.1,19.1,1005.9,71.2,71.2,0,1.4,358,-8.1,2,0,0,1,0,0,0,0,0,0,0,0,0
123993,3,2015-03-01 22:00:47,19.1,19.1,1005.9,70.6,70.6,0,1.8,313,-8.3,2,0,0,1,0,0,0,0,0,0,0,0,0
123994,3,2015-03-01 22:05:47,19.1,19.1,1005.9,70.4,70.4,0,2.9,346,-7.8,2,0,0,1,0,0,0,0,0,0,0,0,0
123995,3,2015-03-01 22:10:48,19.1,19.1,1006.0,70.1,70.1,0,2.6,320,-7.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123996,3,2015-03-01 22:15:48,19.1,19.1,1006.1,69.9,69.9,0,3.2,292,-8.0,2,0,0,1,0,0,0,0,0,0,0,0,0
123997,3,2015-03-01 22:20:49,19.2,19.2,1006.2,69.7,69.7,0,2.1,322,-5.5,2,0,0,1,0,0,0,0,0,0,0,0,0
123998,3,2015-03-01 22:25:50,19.2,19.2,1006.3,69.3,69.3,0,2.5,306,-4.9,2,0,0,1,0,0,0,0,0,0,0,0,0
123999,3,2015-03-01 22:30:50,19.2,19.2,1006.5,69.4,69.4,0,1.0,337,-3.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124000,3,2015-03-01 22:35:51,19.2,19.2,1006.5,69.5,69.5,0,1.0,351,-9.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124001,3,2015-03-01 22:40:51,19.2,19.2,1006.5,69.2,69.2,0,1.3,348,-16.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124002,3,2015-03-01 22:45:53,19.1,19.1,1006.5,69.4,69.4,0,3.3,302,-18.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124003,3,2015-03-01 22:50:55,19.2,19.2,1006.6,69.4,69.4,0,2.7,338,-19.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124004,3,2015-03-01 22:55:55,19.3,19.3,1006.7,69.1,69.1,0,2.5,309,-19.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124005,3,2015-03-01 23:00:56,19.5,19.5,1006.7,68.2,68.2,0,2.8,296,-19.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124006,3,2015-03-01 23:05:57,19.6,19.6,1006.8,67.8,67.8,0,0.9,306,-19.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124007,3,2015-03-01 23:10:58,19.9,19.9,1006.8,66.4,66.4,0,2.9,345,-20.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124008,3,2015-03-01 23:15:59,19.9,19.9,1006.9,66.5,66.5,0,1.2,7,-17.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124009,3,2015-03-01 23:21:00,20.1,20.1,1007.1,66.2,66.2,0,2.8,324,-18.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124010,3,2015-03-01 23:26:01,20.2,20.2,1006.9,65.2,65.2,0,2.5,294,-20.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124011,3,2015-03-01 23:31:02,20.2,20.2,1007.1,65.1,65.1,0,2.4,306,-20.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124012,3,2015-03-01 23:36:03,20.3,20.3,1007.2,64.7,64.7,0,2.7,296,-16.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124013,3,2015-03-01 23:41:04,20.1,20.1,1007.3,65.4,65.4,0,3.7,334,-14.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124014,3,2015-03-01 23:46:05,20.3,20.3,1007.4,65.1,65.1,0,3.5,304,-8.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124015,3,2015-03-01 23:51:06,20.3,20.3,1007.4,65.2,65.2,0,2.7,273,-5.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124016,3,2015-03-01 23:56:07,20.2,20.2,1007.5,65.6,65.6,0,3.3,321,-3.0,2,0,0,1,0,0,0,0,0,0,0,0,0
