idmeteo,idtelescope,date,tempext,tempint,pression,humidext,humidint,pluie,vent,dirvent,skytemperature,dwn,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
124017,3,2015-03-02 00:01:09,20.1,20.1,1007.5,65.9,65.9,0,1.0,326,-2.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124018,3,2015-03-02 00:06:10,20.0,20.0,1007.7,66.4,66.4,0,4.6,272,-4.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124019,3,2015-03-02 00:11:11,20.0,20.0,1007.6,66.7,66.7,0,2.4,3,-3.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124020,3,2015-03-02 00:16:13,20.0,20.0,1007.6,66.1,66.1,0,3.5,310,-3.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124021,3,2015-03-02 00:21:14,20.2,20.2,1007.5,66.0,66.0,0,2.2,296,-2.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124022,3,2015-03-02 00:26:15,20.3,20.3,1007.5,65.0,65.0,0,4.5,311,-2.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124023,3,2015-03-02 00:31:17,20.5,20.5,1007.5,64.6,64.6,0,4.8,273,-2.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124024,3,2015-03-02 00:36:18,20.7,20.7,1007.6,64.4,64.4,0,2.4,296,-4.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124025,3,2015-03-02 00:41:19,20.8,20.8,1007.6,63.6,63.6,0,2.6,289,-2.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124026,3,2015-03-02 00:46:21,20.9,20.9,1007.6,63.3,63.3,0,4.6,318,-3.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124027,3,2015-03-02 00:51:23,21.0,21.0,1007.6,62.8,62.8,0,3.7,327,-5.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124028,3,2015-03-02 00:56:24,20.9,20.9,1007.6,63.9,63.9,0,1.1,272,-1.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124029,3,2015-03-02 01:01:26,21.1,21.1,1007.7,62.7,62.7,0,4.0,312,-3.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124030,3,2015-03-02 01:06:27,21.1,21.1,1007.7,63.1,63.1,0,1.5,312,-2.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124031,3,2015-03-02 01:11:29,21.1,21.1,1007.7,62.4,62.4,0,1.0,74,-2.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124032,3,2015-03-02 01:16:30,21.1,21.1,1007.7,62.8,62.8,0,2.7,325,-2.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124033,3,2015-03-02 01:21:32,21.1,21.1,1007.7,63.2,63.2,0,3.7,341,-3.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124034,3,2015-03-02 01:26:34,21.1,21.1,1007.8,62.3,62.3,0,5.6,309,-3.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124035,3,2015-03-02 01:31:35,21.2,21.2,1007.7,62.1,62.1,0,5.1,308,-3.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124036,3,2015-03-02 01:36:35,21.4,21.4,1007.7,61.9,61.9,0,5.9,297,-3.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124037,3,2015-03-02 01:41:35,21.6,21.6,1007.7,61.1,61.1,0,3.3,315,-6.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124038,3,2015-03-02 01:46:37,21.8,21.8,1007.8,61.3,61.3,0,1.4,332,-6.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124039,3,2015-03-02 01:51:39,22.3,22.3,1007.8,60.1,60.1,0,2.6,309,-4.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124040,3,2015-03-02 01:56:39,22.3,22.3,1007.8,58.8,58.8,0,2.5,343,-4.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124041,3,2015-03-02 02:01:40,22.1,22.1,1007.9,59.8,59.8,0,2.1,274,-3.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124042,3,2015-03-02 02:06:40,22.0,22.0,1008.0,58.8,58.8,0,4.1,294,-3.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124043,3,2015-03-02 02:11:41,22.0,22.0,1008.0,60.1,60.1,0,3.2,315,-3.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124044,3,2015-03-02 02:16:42,22.2,22.2,1007.9,58.4,58.4,0,2.5,301,-6.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124045,3,2015-03-02 02:21:43,22.8,22.8,1008.1,58.0,58.0,0,2.6,280,-1.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124046,3,2015-03-02 02:26:44,22.6,22.6,1008.1,57.0,57.0,0,4.1,321,-3.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124047,3,2015-03-02 02:31:45,22.3,22.3,1008.0,57.7,57.7,0,3.9,332,-4.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124048,3,2015-03-02 02:36:46,22.5,22.5,1008.1,58.8,58.8,0,2.4,340,-2.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124049,3,2015-03-02 02:41:47,22.5,22.5,1008.1,57.9,57.9,0,5.3,305,-3.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124050,3,2015-03-02 02:46:47,22.8,22.8,1008.1,58.2,58.2,0,3.4,290,-3.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124051,3,2015-03-02 02:51:49,22.7,22.7,1008.1,56.8,56.8,0,4.0,292,-3.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124052,3,2015-03-02 02:56:49,22.6,22.6,1008.2,57.2,57.2,0,4.0,324,-3.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124053,3,2015-03-02 03:01:50,22.5,22.5,1008.1,57.4,57.4,0,4.4,331,-4.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124054,3,2015-03-02 03:06:51,22.4,22.4,1008.2,58.2,58.2,0,0.8,303,-2.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124055,3,2015-03-02 03:11:52,22.5,22.5,1008.2,57.9,57.9,0,2.9,245,-3.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124056,3,2015-03-02 03:16:53,22.4,22.4,1008.2,58.3,58.3,0,4.1,299,-5.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124057,3,2015-03-02 03:21:53,22.3,22.3,1008.2,58.7,58.7,0,2.4,291,-4.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124058,3,2015-03-02 03:26:53,22.2,22.2,1008.3,58.6,58.6,0,1.8,291,-3.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124059,3,2015-03-02 03:31:55,22.2,22.2,1008.3,59.3,59.3,0,2.9,236,-3.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124060,3,2015-03-02 03:36:55,22.2,22.2,1008.3,58.6,58.6,0,4.8,289,-3.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124061,3,2015-03-02 03:41:56,22.4,22.4,1008.3,59.2,59.2,0,1.7,270,-1.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124062,3,2015-03-02 03:46:58,22.5,22.5,1008.3,58.2,58.2,0,2.0,280,-2.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124063,3,2015-03-02 03:51:59,22.6,22.6,1008.3,57.2,57.2,0,3.5,290,-1.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124064,3,2015-03-02 03:57:00,22.7,22.7,1008.3,56.7,56.7,0,5.6,292,-4.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124065,3,2015-03-02 04:02:01,22.7,22.7,1008.2,56.7,56.7,0,2.5,268,-2.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124066,3,2015-03-02 04:07:01,22.7,22.7,1008.0,56.5,56.5,0,4.5,287,-4.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124067,3,2015-03-02 04:12:01,22.9,22.9,1008.1,57.1,57.1,0,2.6,293,-5.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124068,3,2015-03-02 04:17:02,23.4,23.4,1008.0,54.6,54.6,0,0.7,339,-6.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124069,3,2015-03-02 04:22:03,23.2,23.2,1008.0,55.3,55.3,0,3.8,271,-7.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124070,3,2015-03-02 04:27:04,23.8,23.8,1008.0,53.8,53.8,0,2.3,294,-11.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124071,3,2015-03-02 04:32:05,23.8,23.8,1008.0,53.5,53.5,0,3.6,302,-11.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124072,3,2015-03-02 04:37:07,24.1,24.1,1007.9,52.7,52.7,0,3.8,288,-8.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124073,3,2015-03-02 04:42:09,23.9,23.9,1007.8,53.0,53.0,0,2.3,258,-12.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124074,3,2015-03-02 04:47:10,24.1,24.1,1007.7,52.7,52.7,0,4.4,286,-10.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124075,3,2015-03-02 04:52:11,24.3,24.3,1007.8,52.3,52.3,0,3.7,287,-10.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124076,3,2015-03-02 04:57:12,24.1,24.1,1007.7,52.0,52.0,0,4.3,266,-12.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124077,3,2015-03-02 05:02:14,24.1,24.1,1007.6,52.4,52.4,0,3.2,233,-10.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124078,3,2015-03-02 05:07:15,24.4,24.4,1007.7,51.2,51.2,0,3.2,256,-13.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124079,3,2015-03-02 05:12:16,24.5,24.5,1007.7,51.4,51.4,0,5.3,270,-12.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124080,3,2015-03-02 05:17:17,24.4,24.4,1007.7,51.3,51.3,0,5.1,312,-20.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124081,3,2015-03-02 05:22:18,24.7,24.7,1007.6,50.7,50.7,0,2.2,278,-15.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124082,3,2015-03-02 05:27:19,25.1,25.1,1007.5,49.8,49.8,0,4.9,252,-16.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124083,3,2015-03-02 05:32:20,25.2,25.2,1007.6,48.8,48.8,0,1.1,274,-13.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124084,3,2015-03-02 05:37:21,25.2,25.2,1007.6,48.7,48.7,0,4.3,295,-23.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124085,3,2015-03-02 05:42:22,24.9,24.9,1007.5,50.1,50.1,0,3.6,298,-15.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124086,3,2015-03-02 05:47:23,24.9,24.9,1007.5,50.0,50.0,0,0.9,264,-12.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124087,3,2015-03-02 05:52:24,25.1,25.1,1007.4,50.0,50.0,0,1.9,294,-15.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124088,3,2015-03-02 05:57:25,25.0,25.0,1007.4,50.4,50.4,0,4.4,288,-17.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124089,3,2015-03-02 06:02:33,25.3,25.3,1007.4,49.0,49.0,0,4.6,275,-14.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124090,3,2015-03-02 06:07:32,25.6,25.6,1007.2,47.9,47.9,0,7.7,269,-16.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124091,3,2015-03-02 06:12:33,25.5,25.5,1007.3,48.4,48.4,0,2.8,263,-17.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124092,3,2015-03-02 06:17:34,25.7,25.7,1007.2,47.6,47.6,0,3.5,299,-16.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124093,3,2015-03-02 06:22:35,25.7,25.7,1007.4,47.0,47.0,0,4.9,290,-17.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124094,3,2015-03-02 06:27:35,25.8,25.8,1007.3,47.3,47.3,0,2.8,340,-15.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124095,3,2015-03-02 06:32:36,25.9,25.9,1007.3,46.5,46.5,0,3.7,291,-17.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124096,3,2015-03-02 06:37:36,25.8,25.8,1007.2,47.0,47.0,0,2.7,272,-13.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124097,3,2015-03-02 06:42:37,26.1,26.1,1007.3,47.2,47.2,0,1.2,321,-15.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124098,3,2015-03-02 06:47:37,26.4,26.4,1007.3,45.7,45.7,0,4.7,284,-18.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124099,3,2015-03-02 06:52:38,26.3,26.3,1007.2,46.5,46.5,0,2.9,23,-16.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124100,3,2015-03-02 06:57:39,26.3,26.3,1007.1,46.3,46.3,0,4.0,274,-17.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124101,3,2015-03-02 07:02:41,26.5,26.5,1007.1,46.0,46.0,0,2.1,323,-16.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124102,3,2015-03-02 07:07:42,26.2,26.2,1007.0,46.6,46.6,0,3.2,281,-18.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124103,3,2015-03-02 07:12:43,26.3,26.3,1007.0,46.1,46.1,0,3.4,284,-15.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124104,3,2015-03-02 07:17:45,26.6,26.6,1006.8,45.8,45.8,0,6.8,266,-16.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124105,3,2015-03-02 07:22:45,26.2,26.2,1006.9,46.2,46.2,0,1.3,354,-14.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124106,3,2015-03-02 07:27:45,26.4,26.4,1007.0,44.7,44.7,0,2.6,301,-14.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124107,3,2015-03-02 07:32:46,26.4,26.4,1006.9,45.5,45.5,0,2.4,347,-17.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124108,3,2015-03-02 07:37:46,26.3,26.3,1006.9,46.3,46.3,0,3.1,248,-13.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124109,3,2015-03-02 07:42:46,26.7,26.7,1006.9,44.4,44.4,0,2.3,263,-12.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124110,3,2015-03-02 07:47:47,26.4,26.4,1007.0,44.8,44.8,0,4.9,321,-10.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124111,3,2015-03-02 07:52:48,26.0,26.0,1007.0,45.7,45.7,0,2.3,286,-12.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124112,3,2015-03-02 07:57:48,26.1,26.1,1006.9,45.7,45.7,0,5.4,312,-17.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124113,3,2015-03-02 08:02:50,25.6,25.6,1007.0,46.7,46.7,0,3.3,344,-10.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124114,3,2015-03-02 08:07:52,26.0,26.0,1007.0,45.9,45.9,0,1.1,8,-10.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124115,3,2015-03-02 08:12:53,26.1,26.1,1007.1,45.4,45.4,0,3.9,297,-15.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124116,3,2015-03-02 08:17:55,25.8,25.8,1006.9,46.4,46.4,0,3.1,335,-18.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124117,3,2015-03-02 08:22:56,25.9,25.9,1007.0,46.6,46.6,0,3.3,293,-21.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124118,3,2015-03-02 08:27:58,26.0,26.0,1007.0,45.7,45.7,0,2.6,301,-17.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124119,3,2015-03-02 08:32:58,26.0,26.0,1006.9,46.5,46.5,0,5.3,299,-19.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124120,3,2015-03-02 08:37:59,26.2,26.2,1007.0,45.3,45.3,0,2.2,317,-24.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124121,3,2015-03-02 08:42:59,26.0,26.0,1007.0,45.8,45.8,0,2.6,281,-21.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124122,3,2015-03-02 08:47:59,25.9,25.9,1007.0,45.8,45.8,0,3.1,305,-14.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124123,3,2015-03-02 08:53:01,26.3,26.3,1007.0,45.0,45.0,0,1.4,315,-22.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124124,3,2015-03-02 08:58:01,26.3,26.3,1007.0,45.6,45.6,0,3.8,293,-23.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124125,3,2015-03-02 09:03:02,26.0,26.0,1006.9,45.6,45.6,0,3.0,324,-23.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124126,3,2015-03-02 09:08:03,26.0,26.0,1007.0,46.1,46.1,0,2.4,288,-23.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124127,3,2015-03-02 09:13:03,26.0,26.0,1007.0,46.0,46.0,0,1.6,334,-23.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124128,3,2015-03-02 09:18:04,25.9,25.9,1007.0,46.7,46.7,0,4.2,294,-23.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124129,3,2015-03-02 09:23:04,25.7,25.7,1007.0,46.0,46.0,0,3.9,289,-23.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124130,3,2015-03-02 09:28:06,25.7,25.7,1007.0,46.3,46.3,0,4.2,284,-24.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124131,3,2015-03-02 09:33:06,25.6,25.6,1007.0,46.6,46.6,0,2.7,307,-21.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124132,3,2015-03-02 09:38:07,25.5,25.5,1007.0,46.6,46.6,0,2.7,328,-24.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124133,3,2015-03-02 09:43:08,25.5,25.5,1007.1,46.8,46.8,0,2.5,296,-22.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124134,3,2015-03-02 09:48:09,25.3,25.3,1007.2,47.9,47.9,0,2.2,306,-27.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124135,3,2015-03-02 09:53:09,24.9,24.9,1007.2,48.3,48.3,0,3.9,315,-24.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124136,3,2015-03-02 09:58:10,24.8,24.8,1007.3,48.5,48.5,0,4.5,308,-23.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124137,3,2015-03-02 10:03:12,24.8,24.8,1007.3,48.8,48.8,0,2.3,284,-23.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124138,3,2015-03-02 10:08:13,24.6,24.6,1007.4,49.4,49.4,0,4.1,295,-23.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124139,3,2015-03-02 10:13:14,24.5,24.5,1007.3,49.7,49.7,0,4.8,288,-23.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124140,3,2015-03-02 10:18:15,24.3,24.3,1007.4,50.1,50.1,0,3.3,323,-23.4,2,0,0,1,0,0,0,0,0,0,0,0,0
124141,3,2015-03-02 10:23:16,24.2,24.2,1007.4,50.5,50.5,0,1.7,258,-23.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124142,3,2015-03-02 10:28:18,24.1,24.1,1007.5,51.1,51.1,0,2.3,283,-22.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124143,3,2015-03-02 10:33:19,24.0,24.0,1007.5,51.2,51.2,0,3.1,289,-24.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124144,3,2015-03-02 10:38:20,23.9,23.9,1007.5,51.6,51.6,0,2.9,297,-24.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124145,3,2015-03-02 10:43:21,23.7,23.7,1007.6,52.4,52.4,0,2.0,300,-23.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124146,3,2015-03-02 10:48:22,23.6,23.6,1007.7,52.4,52.4,0,0.9,271,-22.6,2,0,0,1,0,0,0,0,0,0,0,0,0
124147,3,2015-03-02 10:53:22,23.4,23.4,1007.8,53.1,53.1,0,2.6,308,-23.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124148,3,2015-03-02 10:58:22,23.2,23.2,1007.9,53.8,53.8,0,1.1,287,-23.7,2,0,0,1,0,0,0,0,0,0,0,0,0
124149,3,2015-03-02 11:03:23,23.1,23.1,1008.0,54.2,54.2,0,2.9,288,-24.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124150,3,2015-03-02 11:08:24,23.1,23.1,1008.0,54.3,54.3,0,1.8,324,-23.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124151,3,2015-03-02 11:13:25,22.9,22.9,1008.1,54.5,54.5,0,1.5,306,-21.8,2,0,0,1,0,0,0,0,0,0,0,0,0
124152,3,2015-03-02 11:18:25,22.8,22.8,1008.2,54.8,54.8,0,1.2,285,-22.1,2,0,0,1,0,0,0,0,0,0,0,0,0
124153,3,2015-03-02 11:23:26,22.7,22.7,1008.4,55.3,55.3,0,2.0,303,-22.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124154,3,2015-03-02 11:28:26,22.7,22.7,1008.5,55.6,55.6,0,1.5,321,-22.9,2,0,0,1,0,0,0,0,0,0,0,0,0
124155,3,2015-03-02 11:33:27,22.6,22.6,1008.7,55.7,55.7,0,1.4,312,-22.2,2,0,0,1,0,0,0,0,0,0,0,0,0
124156,3,2015-03-02 11:38:28,22.5,22.5,1008.8,55.9,55.9,0,1.9,337,-22.5,2,0,0,1,0,0,0,0,0,0,0,0,0
124157,3,2015-03-02 11:43:29,22.4,22.4,1008.9,56.4,56.4,0,1.4,346,-22.3,2,0,0,1,0,0,0,0,0,0,0,0,0
124158,3,2015-03-02 11:48:31,22.2,22.2,1009.0,56.6,56.6,0,1.3,10,-22.0,2,0,0,1,0,0,0,0,0,0,0,0,0
124159,3,2015-03-02 11:53:32,22.2,22.2,1009.1,56.7,56.7,0,1.0,345,-21.5,2,0,0,1,0,0,0,0,0,0,0,0,0
